rank,delta_rank,ticker,name,sector,industry,cap_band,close,rs_ratio,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
246,126,BBL.AX,Brisbane Broncos Limited,Consumer services,Movies/Entertainment,small,1.725,1.7447,1.0181,0.993,1.1116,UP,48.8,92.95,79.18,-30.75,44.27,56.06,0.2262,LOW,-,1.705,1.692,1.4121,1,73.3981,TREND+LEAD,20.8297
263,-35,TAH.AX,Tabcorp Holdings Limited,Consumer services,Movies/Entertainment,mid,1.11,1.8365,1.0355,1.1611,1.2472,DOWN,7.22,103.11,58.16,-21.66,42.69,60.05,0.5166,LOW,-,1.0128,0.9876,0.9328,1,73.2981,TREND+LEAD,20.2472
298,-12,TR8.AX,Tarrina Resources Limited,Consumer services,Restaurants,small,0.019,4.2951,0.9616,1.1552,0.6455,UP,-5.0,375.0,375.0,-48.39,13.83,121.0,0.3085,LOW,-,0.0186,0.0208,0.0177,1,42.8616,TREND+LEAD,19.2498
475,-26,XRG.AX,xReality Group Limited,Consumer services,Movies/Entertainment,small,0.056,1.5824,1.0122,1.1118,1.2972,DOWN,-1.75,75.0,64.71,-37.68,36.36,64.86,0.7412,LOW,-,0.0546,0.0523,0.0504,1,42.0444,TREND+LEAD,15.3976
608,627,GEM.AX,G8 Education Limited,Consumer services,Other consumer services,small,0.165,0.122,0.6817,0.6552,0.2492,UP,-80.0,-86.51,-85.47,-87.22,31.23,99.0,7.0033,HIGH,-,0.2395,0.2794,0.6446,0,-27.2896,WEAK,13.6976
626,-28,NXD.AX,NextEd Group Limited,Consumer services,Other consumer services,small,0.16,1.0153,0.9815,0.9728,0.6523,STRONG_UP,-23.81,12.28,-42.86,-63.41,32.81,83.17,0.0,LOW,-,0.1713,0.1721,0.2288,0,4.8447,WEAK,13.5253
710,-126,OLI.AX,Oliver's Real Food Ltd.,Consumer services,Restaurants,small,0.007,1.2659,1.1809,0.9728,0.7928,STRONG_UP,-41.67,40.0,-61.11,-58.33,14.62,118.23,0.6299,LOW,-,0.0064,0.0071,0.0085,0,4.9463,WEAK,12.5653
765,58,PPK.AX,PPK Group Limited,Consumer services,Other consumer services,small,0.355,1.0525,0.9456,1.0964,0.8514,UP,-15.48,16.39,-19.32,-52.03,41.9,68.62,0.7064,LOW,-,0.3352,0.3444,0.4203,0,10.01,WEAK,12.0533
841,351,A1N.AX,ARN Media Limited,Consumer services,Broadcasting,small,0.27,0.447,0.9424,0.9057,0.754,UP,-44.9,-50.56,-65.48,-68.7,35.77,89.96,6.5461,HIGH,-,0.2395,0.3001,0.4162,0,-20.1047,WEAK,11.412
928,190,SGR.AX,Star Entertainment Group Limited,Consumer services,Casinos/Gaming,small,0.105,0.9042,0.9242,0.8512,0.6689,UP,15.38,0.0,-74.07,-45.33,27.27,72.84,1.9761,HIGH,-,0.1158,0.1195,0.1155,0,0.0,WEAK,10.8226
929,206,VVA.AX,Viva Leisure Ltd.,Consumer services,Other consumer services,small,1.545,1.0914,1.0089,0.9483,1.1411,UP,-8.85,20.7,12.77,-25.41,41.9,46.23,1.913,HIGH,-,1.5499,1.6041,1.5985,0,18.764,WEAK,10.8203
938,295,RCT.AX,Reef Casino Trust,Consumer services,Casinos/Gaming,small,3.41,1.1143,1.0151,0.9602,0.9874,UP,-2.53,23.23,23.8,-15.33,26.88,21.43,3.9581,HIGH,-,3.4375,3.4759,3.4796,0,29.1397,WEAK,10.7312
962,-3,KME.AX,Kip McGrath Education Centres Limited,Consumer services,Other consumer services,small,0.575,1.2557,1.021,0.9989,1.0284,UP,-0.82,38.88,86.56,-20.92,32.02,45.18,,LOW,-,0.5578,0.5473,0.5617,1,27.552,TREND+LEAD,10.5031
990,154,NWSLV.AX,News Corporation Shs A Chess Depository Interests repr 1 Sh,Consumer services,Publishing: newspapers,large,34.0,0.7439,1.0122,0.9728,0.927,UP,-10.25,-17.73,-7.17,-31.46,14.62,29.94,0.0,LOW,SHIFT,33.996,32.8485,38.963,0,-8.6554,WEAK,10.2854
1030,15,ASP.AX,Aspermont Limited,Consumer services,Publishing: books/magazines,small,1.9,1.1453,0.9616,0.9312,0.9683,UP,-5.0,26.67,-36.67,-44.44,7.91,76.75,0.0,LOW,-,1.9368,1.9712,1.884,1,2.7483,TREND+LEAD,10.0111
1097,149,SEG.AX,Sports Entertainment Group Limited,Consumer services,Broadcasting,small,0.28,1.3333,1.1336,1.0477,1.2349,UP,12.5,47.46,57.99,-31.82,22.13,91.14,0.0,LOW,-,0.25,0.2575,0.2563,1,11.5229,TREND+LEAD,9.5217
1133,-143,TLC.AX,Lottery Corporation Limited,Consumer services,Movies/Entertainment,large,5.46,0.9741,0.994,0.9891,1.0946,DOWN,-2.27,7.72,19.66,-16.08,43.87,19.99,0.5903,LOW,-,5.5335,5.4516,5.3828,1,16.9507,TREND_ONLY,9.2626
1139,-168,MAD.AX,Mader Group Ltd,Consumer services,Other consumer services,small,7.46,1.0667,0.9474,0.945,0.9505,UP,-18.56,17.97,13.41,-24.82,50.59,43.35,0.3825,LOW,-,7.9105,7.9482,8.0395,0,20.9737,WEAK,9.2129
1156,292,WJL.AX,Webjet Group Limited,Consumer services,Other consumer services,small,0.53,0.7717,0.9666,0.9637,0.6753,UP,-36.25,-14.66,-32.26,-45.61,38.74,68.28,2.4454,HIGH,-,0.54,0.548,0.7795,0,-8.3175,WEAK,9.116
1178,-10,LNW.AX,"Light & Wonder, Inc. Shs Chess Depository Interests Repr 1 Sh",Consumer services,Casinos/Gaming,mid,114.61,0.7824,0.9491,0.9467,0.7027,UP,-0.47,-13.47,-19.32,-39.23,46.64,46.47,0.5312,LOW,EARLY,122.404,124.6504,138.2335,0,-13.5185,WEAK,8.98
